rte	dir	description
994	N	Inbd
989	E	Inbd
989	W	Outbd
988	N	Inbd
982	W	Inbd
952	N	Inbd
952	S	Outbd
895	S	Outbd
894	N	Inbd
891	N	Inbd
888	N	Inbd
886	N	Inbd
824	S	Inbd
823	N	Outbd
676	W	Inbd
676	E	Outbd
676	E	
676	W	
675	S	Inbd
675	S	
675	N	
675	N	Outbd
672	E	
672	W	
672	E	Outbd
671	S	
671	S	Outbd
671	N	Inbd
671	N	
661	S	Outbd
556	E	Inbd
556	W	Outbd
556	E	
555	W	Outbd
555	E	Inbd
554	E	
554	W	Inbd
554	E	Outbd
554	W	
545	E	Outbd
545	W	
545	W	Inbd
545	E	
542	E	Outbd
542	W	Inbd
542	E	
542	W	
541	E	
541	W	Inbd
541	E	Outbd
540	E	Outbd
540	E	
540	W	Inbd
540	W	
522	N	Outbd
522	N	
522	S	Inbd
674	S	
674	S	Inbd
674	N	
674	N	Outbd
673	S	Outbd
673	S	
673	N	
673	N	Inbd
672	W	Inbd
672	E	Inbd
522	S	
373	S	Inbd
373	S	
303	S	Inbd
303	N	Outbd
301	S	Inbd
271	W	
301	N	Outbd
271	W	Inbd
271	E	Outbd
271	E	
269	S	
269	N	Outbd
269	N	
269	S	Inbd
268	W	Inbd
268	E	Outbd
257	W	Inbd
255	E	
255	W	Inbd
255	E	Outbd
550	E	
550	W	
550	E	Outbd
550	W	Inbd
255	W	
245	S	
245	N	
245	S	Inbd
245	N	Outbd
244	N	Outbd
244	S	Inbd
241	S	Inbd
241	N	Outbd
241	N	
241	S	
240	S	
240	S	Inbd
240	N	
240	N	Outbd
238	S	Inbd
238	N	Outbd
238	N	
372	S	Inbd
372	N	
372	S	
355	S	Inbd
355	N	Outbd
348	S	Inbd
348	S	
348	N	Outbd
348	N	
347	S	Inbd
347	S	
347	N	Outbd
347	N	
346	S	Inbd
346	N	
346	S	
345	S	Inbd
345	S	
345	N	
345	N	Outbd
342	N	Outbd
331	W	Inbd
331	E	Outbd
331	W	
316	S	Inbd
316	N	Outbd
312	N	
312	S	
312	S	Inbd
312	N	Outbd
311	E	Outbd
311	W	Inbd
311	E	
309	N	Outbd
308	S	Inbd
304	S	Inbd
303	N	
236	S	Inbd
236	N	Outbd
232	W	
232	E	Outbd
232	E	
226	E	Inbd
226	W	Outbd
226	E	
226	W	
224	E	Outbd
224	E	
224	W	
221	S	Outbd
221	S	
221	N	Inbd
221	N	
219	W	Inbd
219	E	Outbd
218	E	
218	E	Outbd
218	W	Inbd
217	W	Outbd
216	W	Inbd
216	E	Outbd
214	W	Inbd
212	E	
212	W	Inbd
212	E	Outbd
212	W	
204	N	
204	S	
252	W	Inbd
249	E	Outbd
249	E	
249	W	
249	W	Inbd
248	E	
248	W	
201	S	Outbd
201	N	Inbd
200	S	
197	S	Outbd
197	N	Inbd
197	S	
193	S	Outbd
193	N	Inbd
181	W	Inbd
181	E	
181	W	
372	N	Outbd
180	S	Outbd
180	S	
180	N	Inbd
180	N	
179	S	Outbd
179	S	
179	N	Inbd
178	S	Outbd
178	N	Inbd
177	N	Inbd
177	S	Outbd
177	N	
169	S	Inbd
169	S	
169	N	Outbd
169	N	
236	N	
235	S	
235	N	
235	S	Inbd
235	N	Outbd
234	S	Inbd
234	N	Outbd
234	N	
234	S	
166	S	Inbd
166	N	Outbd
166	S	
166	N	
164	E	
164	E	Outbd
164	W	Inbd
164	W	
159	N	Inbd
158	N	
157	N	Inbd
156	E	
157	S	Outbd
156	W	Outbd
156	W	
154	N	Inbd
154	S	Outbd
153	S	Outbd
153	S	
153	N	
150	S	Outbd
150	S	
193	S	
190	S	Outbd
190	S	
187	N	Inbd
186	E	
186	W	
183	S	Outbd
183	S	
183	N	Inbd
182	S	Outbd
182	N	Inbd
148	S	Outbd
148	S	
148	N	Inbd
148	N	
143	S	Outbd
143	N	Inbd
143	N	
143	S	
132	N	
132	S	Outbd
132	S	
132	N	Inbd
131	S	Outbd
131	N	Inbd
131	N	
131	S	
168	E	
168	W	
128	S	
128	N	
128	S	Inbd
128	N	Outbd
120	N	
120	N	Inbd
120	S	
120	S	Outbd
119	N	
119	S	Outbd
119	S	
119	N	Inbd
118	S	
118	S	Outbd
118	N	
118	N	Inbd
116	N	Inbd
116	S	Outbd
114	N	Inbd
113	S	Outbd
111	N	Inbd
107	S	
107	S	Outbd
107	N	
107	N	Inbd
150	N	Inbd
77	S	Inbd
76	N	Outbd
76	S	Inbd
76	N	
75	S	Inbd
75	N	Outbd
75	N	
74	N	Outbd
74	S	Inbd
74	S	
74	N	
73	S	
73	N	Outbd
71	S	
71	N	Outbd
71	N	
125	S	Outbd
125	N	
125	S	
124	S	Outbd
124	S	
124	N	
124	N	Inbd
123	N	Inbd
122	N	Inbd
122	S	Outbd
121	N	Inbd
121	S	Outbd
121	N	
70	S	Inbd
70	S	
70	N	Outbd
70	N	
67	S	Inbd
67	N	
67	N	Outbd
67	S	
106	S	Outbd
106	N	Inbd
106	N	
105	S	Inbd
105	S	
105	N	
105	N	Outbd
102	N	Inbd
102	S	
101	N	Inbd
101	S	
101	S	Outbd
62	S	
62	N	Outbd
62	S	Inbd
62	N	
60	S	Outbd
60	N	Inbd
60	S	
60	N	
57	N	Inbd
56	S	Outbd
56	N	Inbd
55	N	Inbd
55	S	Outbd
50	W	Inbd
50	W	
49	S	Inbd
49	N	Outbd
49	N	
49	S	
48	S	
48	S	Inbd
48	N	
48	N	Outbd
47	S	Inbd
47	N	Outbd
47	S	
47	N	
45	E	Inbd
45	E	
45	W	Outbd
45	W	
65	S	
65	S	Inbd
65	N	Outbd
65	N	
64	N	Outbd
64	S	Inbd
63	N	Outbd
44	S	Inbd
44	N	Outbd
44	N	
44	S	
43	N	Outbd
43	N	
43	S	Inbd
41	N	Outbd
41	N	
41	S	Inbd
41	S	
40	S	Inbd
40	S	
40	N	
40	N	Outbd
37	S	Outbd
37	N	Inbd
36	S	Outbd
36	S	
36	N	Inbd
36	N	
33	S	Inbd
33	N	
33	S	
33	N	Outbd
32	E	Inbd
32	W	Outbd
32	W	
31	E	
31	W	Outbd
31	E	Inbd
29	N	Outbd
29	S	Inbd
28	S	Inbd
28	N	Outbd
28	S	
28	N	
14	S	Outbd
14	N	
14	N	Inbd
13	S	Inbd
13	N	Outbd
13	N	
13	S	
12	S	
12	N	Outbd
12	N	
12	S	Inbd
11	S	
11	N	
24	S	Inbd
11	N	Outbd
10	S	
10	N	Outbd
10	S	Inbd
10	N	
21	N	Inbd
9	N	Inbd
9	S	
8	E	
8	W	
8	E	Inbd
7	S	Outbd
7	N	Inbd
27	S	
27	S	Outbd
27	N	
27	N	Inbd
26	N	Outbd
26	N	
26	S	
26	S	Inbd
24	S	
24	N	Outbd
24	N	
21	S	Outbd
21	N	
21	S	
19	S	Inbd
17	S	Inbd
15	S	Inbd
15	N	
14	S	
7	N	
7	S	
5	S	Inbd
5	N	
5	S	
5	N	Outbd
4	S	Outbd
4	N	
4	N	Inbd
4	S	
4	S	Inbd
3	S	Outbd
3	N	Inbd
3	S	
3	N	
2	S	Outbd
2	N	Inbd
2	S	
2	N	
8	W	Outbd
50	E	Outbd
1	N	
1	S	Inbd
1	N	Outbd
1	S	
101	N	
661	N	Inbd
9	S	Outbd
9	N	
18	S	Inbd
18	N	Outbd
19	N	Outbd
28	S	Outbd
31	W	
32	E	
36	N	Outbd
43	S	
50	E	
55	S	
57	S	Outbd
102	S	Outbd
111	S	Outbd
111	S	
111	N	
114	S	Outbd
123	S	Outbd
150	N	
153	N	Inbd
158	S	Outbd
158	N	Inbd
159	S	Outbd
167	N	Inbd
167	S	Outbd
168	W	Inbd
168	E	Outbd
186	W	Inbd
186	E	Outbd
187	S	
190	N	Inbd
190	N	
192	N	Inbd
192	S	Outbd
200	N	
204	S	Outbd
204	N	Inbd
214	E	Outbd
216	W	
217	E	Inbd
224	W	Inbd
237	N	Outbd
237	S	Inbd
243	S	Outbd
243	N	Inbd
246	S	Inbd
248	E	Outbd
252	E	Outbd
257	E	Outbd
277	E	Outbd
277	W	Inbd
277	E	
304	N	Outbd
331	E	
342	S	Inbd
346	N	Outbd
373	N	Outbd
541	W	
671	N	Outbd
675	N	Inbd
246	N	
187	N	
886	S	Outbd
887	S	Outbd
887	N	Inbd
888	S	Outbd
889	S	Inbd
889	N	Outbd
891	S	Outbd
892	N	Outbd
892	S	Inbd
893	N	Outbd
894	S	Outbd
952	N	
981	E	Outbd
982	E	Outbd
986	E	Inbd
994	S	Outbd
893	S	Inbd
373	N	
308	N	Outbd
301	N	
246	S	
218	W	
182	S	
106	S	
75	S	
73	S	Inbd
73	N	
63	S	Inbd
22	S	Outbd
22	N	
15	N	Outbd
22	N	Inbd
22	S	
187	S	Outbd
192	S	
309	S	Inbd
311	W	
316	N	
823	S	Inbd
984	S	Inbd
986	W	Outbd
824	N	Outbd
236	S	
182	N	
181	E	Outbd
113	N	Inbd
77	N	Outbd
56	S	
5	S	Outbd
17	N	Outbd
301	S	
316	S	
995	N	Inbd
330	E	Inbd
330	E	
330	W	
330	W	Outbd
208	E	
208	W	Inbd
208	W	
113	S	
63	S	
32	E	Outbd
208	E	Outbd
988	S	Outbd
995	S	Outbd
987	N	Inbd
895	N	Inbd
78	E	Outbd
78	E	
78	W	
11	S	Inbd
880	N	Inbd
248	W	Inbd
124	S	Inbd
71	S	Inbd
880	N	
125	N	Inbd
156	E	Inbd
49	N	Inbd
37	S	
7	N	Outbd
10	N	Inbd
246	N	Outbd
980	N	Inbd
673	N	Outbd
121	S	
987	S	Outbd
77	N	
676	N	
45	N	Outbd
252	W	
48	S	Outbd
881	N	
881	N	Inbd
771	N	
65	N	Inbd
697	N	
11	S	Outbd
510		Inbd
532		Inbd
130		Outbd
425		Inbd
417		Inbd
511		Inbd
880		Inbd
513		Inbd
120		Outbd
871		Inbd
413		Outbd
115		Outbd
105		Outbd
120		Inbd
402		Inbd
860		Inbd
412		Inbd
106		Inbd
810		Inbd
413		Inbd
116		Outbd
511		Outbd
196		Outbd
271		Outbd
512		Inbd
101		Inbd
202		Inbd
421		Outbd
270		Outbd
415		Inbd
405		Inbd
421		Inbd
535		Inbd
280		Outbd
101		Outbd
512		Outbd
119		Inbd
402		Outbd
532		Outbd
821		Inbd
424		Inbd
415		Outbd
855		Outbd
871		Outbd
860		Outbd
510		Outbd
113		Inbd
109		Inbd
410		Inbd
435		Inbd
105		Inbd
513		Outbd
416		Inbd
821		Outbd
412		Outbd
405		Outbd
422		Inbd
119		Outbd
112		Outbd
855		Inbd
201		Outbd
410		Outbd
247		Outbd
201		Inbd
202		Outbd
535		Outbd
425		Outbd
36		Outbd
44		Inbd
7		Inbd
125		Outbd
220		Outbd
227		Inbd
112		Inbd
222		Outbd
880		Outbd
209		Outbd
247		Inbd
240		Outbd
435		Outbd
106		Outbd
417		Outbd
125		Inbd
424		Outbd
416		Outbd
60		Inbd
7		Outbd
67		Inbd
109		Outbd
107		Inbd
422		Outbd
810		Outbd
227		Outbd
11		Outbd
2		Outbd
32		Outbd
12		Outbd
49		Inbd
2		Inbd
111		Outbd
44		Outbd
12		Inbd
36		Inbd
672		Inbd
70		Inbd
56		Inbd
60		Outbd
49		Outbd
70		Outbd
113		Outbd
209		Inbd
4		Inbd
128		Outbd
5		Inbd
150		Inbd
67		Outbd
3		Inbd
11		Inbd
128		Inbd
90		Outbd
347		Inbd
4		Outbd
21		Outbd
122		Outbd
891		Outbd
107		Outbd
43		Outbd
121		Outbd
65		Outbd
55		Inbd
3		Outbd
37		Outbd
21		Inbd
10		Inbd
65		Inbd
13		Outbd
43		Inbd
230		Outbd
75		Outbd
1		Outbd
346		Inbd
5		Outbd
10		Outbd
150		Outbd
31		Inbd
32		Inbd
14		Outbd
31		Outbd
255		Outbd
168		Outbd
347		Outbd
168		Inbd
75		Inbd
346		Outbd
672		Outbd
255		Inbd
40		Inbd
40		Outbd
235		Outbd
169		Outbd
13		Inbd
235		Inbd
701		Outbd
701		Inbd
894		Outbd
863		Inbd
1		Inbd
673		Inbd
554		Outbd
892		Outbd
252		Outbd
24		Outbd
48		Inbd
