device_location_id	device_location_descr
2147490970	
2147575378	
2147490649	
2147488014	
2147489753	
2147493258	
2147493267	
2147525155	
2147491720	
2147489670	
2147490882	
2147490588	
2147486174	
2147493248	
2147487981	
2147493205	
2147494749	
2147575151	
2147491851	
2147493260	
2147485969	
2147493469	
2147491886	
2147487957	
2147491890	
2147486424	
2147493295	
2147488043	
2147487392	
2147501500	
2147494466	
2147575360	
2147486316	
2147488173	
2147493288	
2147501456	
2147488194	
2147493284	
2147575354	
2147493307	
2147484773	
2147493208	
2147497252	
2147484762	
2147489732	
2147504508	
2147494449	
2147575150	
2147490574	
2147487987	
2147492774	
2147490862	
2147490488	
2147494758	
2147509052	
2147494766	
2147486336	
2147525249	
2147491694	
2147499465	
2147501457	
2147500457	
2147489719	
2147575362	
2147493279	
2147507466	
2147490841	
2147500761	
2147489674	
2147487958	
2147488009	
2147498764	
2147490806	
2147504513	
2147486346	
2147491873	
2147493211	
2147490900	
2147501514	
2147493209	
2147489881	
2147493271	
2147492766	
2147575375	
2147575365	
2147493216	
2147507455	
2147486414	
2147493204	
2147491892	
2147494753	
2147486369	
2147497257	
2147575364	
2147490617	
2147490549	
2147483853	
2147508057	
2147490573	
2147487340	
2147490953	
2147511748	
2147492768	
2147490491	
2147491919	
2147490523	
2147490637	
2147493463	
2147486348	
2147493240	
2147486271	
2147488181	
2147490960	
2147488200	
2147488186	
2147494750	
2147488026	
2147508054	
2147493448	
2147500766	
2147498765	
2147500768	
2147486325	
2147493264	
2147483652	
2147490670	
2147491912	
2147575349	
2147490886	
2147489761	
2147487960	
2147489885	
2147508066	
2147575363	
2147493201	
2147490894	
2147488198	
4211094409	Westlake
2147488042	
2147488045	
2147490856	
2147491707	
2147490548	
2147487266	
2147491941	
2147494763	
2147490853	
2147490639	
2147493202	
2147500758	
2147494757	
2147486306	
2147490851	
2147490683	
2147490510	
2147488178	
2147490869	
2147490718	
2147488174	
2147490753	
2147498757	
2147493291	
2147501506	
2147487312	
2147486269	
2147491898	
2147488175	
2147493449	
2147490807	
2147489710	
2147489765	
2147493751	
2147493285	
2147575380	
2147488032	
2147494752	
2147487363	
2147493266	
2147490688	
2147487253	
2147487396	
2147499450	
2147499448	
2147494459	
2147488029	
2147491858	
2147486360	
2147490653	
2147490877	
2147487376	
2147493259	
2147490689	
2147490747	
2147489711	
2147493303	
2147488205	
2147488184	
2147487359	
2147491805	
2147490707	
2147498759	
2147511749	
2147508063	
2147501510	
2147494457	
2147494454	
2147484817	
2147486368	
2147491864	
2147490708	
2147490619	
2147488021	
2147493302	
2147501453	
2147509048	
2147493261	
2147488204	
2147493454	
2147488052	
2147487334	
2147500451	
2147488023	
2147575355	
2147487319	
2147490575	
2147490535	
2147490665	
2147493282	
2147491877	
2147490725	
2147487379	
2147575374	
2147493212	
2147488031	
2147490726	
2147494755	
2147494764	
2147498762	
2147491878	
2147490858	
2147487310	
2147494463	
2147575376	
2147492741	
2147575371	
2147499449	
2147492769	
2147492764	
2147491925	
2147491911	
2147490964	
2147493292	
2147490892	
2147493187	
2147487963	
2147487344	
2147491863	
2147511754	
2147575359	
2147493214	
2147490483	
2147493289	
2147492861	
2147489671	
2147491712	
2147493252	
2147575379	
2147509460	
2147501504	
2147501449	
2147575373	
2147488171	
2147491649	
2147491728	
2147488183	
2147486448	
2147491938	
2147501452	
2147486307	
2147491689	
2147487978	
2147494760	
2147493380	
2147490723	
2147493450	
2147486287	
2147486046	
2147490902	
2147499459	
2147484751	
2147491943	
2147493456	
2147489673	
2147487069	
2147501461	
2147490878	
2147490668	
2147491926	
2147487988	
2147511450	
2147490857	
2147497260	
2147509453	
2147499453	
2147487971	
2147490850	
2147490881	
2147575153	
2147501513	
2147486331	
2147486318	
2147501498	
2147500452	
2147501450	
2147488188	
2147489862	
2147507459	
2147488158	
2147488041	
2147490560	
2147486421	
2147487373	
2147490618	
2147492773	
2147488011	
2147490520	
2147491887	
2147493306	
2147493290	
2147509051	
2147490711	
2147486327	
2147490774	
2147491868	
2147490516	
2147489762	
2147489678	
2147486518	
2147486281	
2147493452	
2147491914	
2147500454	
2147490685	
2147490743	
2147490879	
2147490880	
2147487258	
2147490651	
2147509461	
2147501508	
2147491916	
2147490885	
2147487959	
2147487966	
2147489871	
2147489680	
2147575352	
2147491702	
2147499462	
2147509449	
2147491855	
2147490741	
2147491809	
2147486364	
2147491679	
2147490572	
2147575372	
2147489651	
2147486262	
2147575368	
2147494748	
2147500752	
2147491667	
2147491930	
2147487989	
2147486405	
2147493286	
2147486428	
2147486319	
2147489676	
2147486394	
2147491650	
2147490542	
2147490500	
2147490545	
2147491658	
2147488153	
2147490724	
2147486381	
2147483649	
2147490621	
2147490604	
2147500748	
2147575369	
2147575351	
2147491913	
2147491860	
2147491695	
2147500753	
2147501459	
2147494451	
2147490733	
2147486376	
2147491856	
2147490712	
2147487138	
2147489740	
2147501460	
2147483655	
2147491881	
2147486268	
2147488160	
2147491709	
2147490876	
2147487328	
2147486257	
2147490627	
2147487265	
2147490643	
2147491714	
2147575357	
2147494771	
2147494762	
2147509054	
2147491882	
2147486435	
2147486459	
2147490752	
2147486398	
2147488050	
2147491701	
2147500456	
2147493213	
2147507453	
2147493203	
2147507469	
2147490701	
2147488170	
2147492744	
2147509059	
2147511451	
2147493352	
2147491870	
2147490808	
2147490635	
2147486379	
2147491865	
2147486270	
2147486109	
2147497258	
2147491687	
2147488172	
2147490699	
2147490587	
2147507475	
2147488169	
2147491915	
2147509463	
2147500449	
2147507473	
2147494450	
2147487321	
2147491730	
2147491690	
2147490836	
150994947	Seattle King Street
2147487999	
2147509448	
2147499467	
2147491708	
2147492738	
2147488025	
2147490771	
2147493265	
2147488046	
2147484840	
2147490700	
2147490713	
2147488196	
2147486415	
2147491853	
2147486453	
2147493467	
2147493256	
2147484779	
2147488010	
2147488047	
2147498750	
2147494462	
2147488202	
2147487360	
2147491688	
2147489746	
2147491850	
2147492852	
2147491716	
2147494458	
2147499469	
2147501499	
2147486253	
2147488003	
2147487305	
2147486407	
2147491655	
2147487156	
2147488162	
2147492730	
2147575152	
2147490554	
2147491706	
2147493233	
2147493195	
2147490865	
2147488154	
2147488209	
2147490884	
2147490895	
2147500756	
2147490729	
2147486425	
2147490745	
2147490598	
2147491918	
2147489859	
2147490755	
2147525161	
2147499460	
2147500759	
2147498754	
2147498753	
2147487004	
2147487969	
2147490487	
2147487322	
2147491857	
2147488039	
2147490889	
2147493298	
2147493280	
2147500453	
2147501505	
2147501501	
2147493451	
2147490735	
2147492739	
2147575370	
2147493210	
2147500755	
2147511753	
2147490476	
2147488057	
2147490603	
2147489663	
2147490950	
2147490905	
2147504517	
2147486371	
2147490965	
2147490860	
2147494767	
2147493243	
2147499461	
2147490768	
2147490826	
2147490655	
2147487308	
2147491908	
2147491717	
2147508068	
2147486458	
2147507460	
2147575367	
2147575358	
2147493275	
2147486276	
2147490719	
2147489876	
2147490480	
2147493375	
2147490647	
2147491049	
2147489682	
2147491662	
2147490821	
2147491723	
2147486322	
2147487375	
2147491872	
2147486353	
2147488207	
2147490972	
2147491945	
2147489649	
2147491869	
2147489855	
2147489744	
2147490656	
2147504510	
2147494452	
2147498752	
2147493231	
2147490737	
2147493270	
2147487985	
2147489648	
2147490746	
2147488044	
2147493370	
2147489699	
2147487307	
2147490899	
2147490967	
2147486419	
2147498751	
2147511756	
2147575366	
2147498748	
2147491673	
2147508065	
2147490578	
2147493358	
2147490595	
2147491889	
2147490682	
2147490661	
2147492952	
2147487366	
2147490868	
2147491899	
2147488018	
2147486397	
2147500757	
2147484150	
2147492859	
2147489698	
2147490528	
2147487956	
2147486969	
2147492763	
2147486267	
2147494769	
2147499468	
2147509450	
2147487317	
2147488056	
2147494469	
2147494460	
2147487337	
2147494751	
2147662289	
2147488151	
2147487355	
2147490512	
2147487374	
2147490696	
2147491939	
2147487335	
2147508048	
2147493300	
2147493294	
2147488208	
2147487336	
2147487264	
2147499454	
2147575356	
2147491862	
2147487397	
2147491895	
2147490715	
2147486378	
2147490871	
2147487271	
2147490602	
2147508059	
2147508067	
2147491749	
2147490466	
2147491947	
2147494768	
2147499455	
2147491922	
2147486377	
2147490720	
2147509053	
2147493207	
2147490781	
2147508058	
2147491669	
2147491818	
2147490515	
2147498760	
2147490748	
2147486354	
2147486250	
2147484152	
2147489849	
2147500765	
2147488156	
2147493199	
2147494470	
2147491719	
2147486305	
2147493281	
2147491932	
2147486401	
2147501509	
2147493242	
2147490846	
2147486395	
2147575149	
2147499464	
2147489874	
2147489731	
2147500764	
2147490714	
2147490952	
2147494761	
2147488157	
2147508049	
2147493272	
2147493455	
2147490730	
2147492868	
2147491684	
2147487388	
2147511751	
2147498761	
2147486373	
2147487955	
2147490763	
2147488189	
2147497259	
2147493276	
4211091568	Capitol Hill Station
2147508056	
2147501507	
2147490678	
2147488053	
2147493273	
2147489720	
2147489873	
2147491879	
4177535849	Broadway/E Denny NB
2147500763	
2147494464	
2147494461	
2147486106	
2147490489	
2147485730	
2147494770	
2147491670	
2147489656	
2147507472	
2147493296	
2147487369	
2147491874	
2147490695	
2147486358	
2147491703	
2147488030	
2147487964	
2147499457	
2147491846	
2147490901	
2147492854	
2147486363	
2147493382	
2147488177	
2147497255	
2147491692	
2147493238	
2147490890	
2147486329	
2147491722	
2147499451	
2147493278	
2147486356	
2147483838	
2147494754	
2147493385	
2147490529	
2147487383	
2147489861	
2147483850	
2147504511	
2147490897	
2147493241	
2147500760	
2147487304	
2147490840	
2147486301	
2147490859	
2147491909	
2147487327	
2147487986	
2147487259	
2147489668	
2147501503	
2147488016	
2147487948	
2147498755	
2147487404	
2147490863	
2147509451	
2147490968	
2147489713	
2147488168	
2147490722	
2147511752	
2147490577	
2147486404	
2147493361	
2147491876	
2147487318	
2147500767	
2147511750	
2147489697	
2147497249	
2147488163	
2147491729	
2147511449	
2147489718	
2147507465	
2147501448	
2147488013	
2147490888	
2147525163	
2147489705	
2147490721	
2147490478	
2147525153	
2147487814	
2147486324	
2147498758	
2147491900	
2147497248	
2147489741	
2147486411	
2147497250	
2147500455	
2147492765	
2147504505	
2147491859	
2147493384	
2147487348	
2147493301	
2147486292	
2147490628	
2147490600	
2147487997	
2147507462	
2147490652	
2147489654	
2147500762	
2147499452	
2147504519	
2147486392	
2147490812	
2147490736	
2147491686	
2147498766	
2147490633	
2147490702	
2147493221	
2147489701	
2147490759	
2147486412	
2147490798	
2147489666	
2147491663	
2147500770	
2147490907	
2147575361	
2147490727	
2147489757	
2147494759	
2147488051	
2147487992	
2147487315	
2147490767	
2147490629	
2147490855	
2147491935	
2147494765	
2147500769	
2147498756	
2147490803	
2147491691	
2147486443	
2147509452	
2147490569	
2147487293	
2147545049	
2147489884	
2147488015	
2147490631	
2147511452	
2147484163	
2147493371	
2147483867	
2147489650	
2147493462	
2147490761	
2147490852	
2147509058	
2147486338	
2147487995	
2147486399	
2147488206	
2147511755	
2147490681	
2147490530	
2147491944	
2147487952	
2147483763	
2147488176	
2147487984	
2147501458	
2147489850	
2147486418	
2147493369	
2147492949	
2147487386	
2147493253	
2147498763	
2147487368	
2147511757	
2147490534	
2147509456	
2147490957	
2147492956	
2147507452	
2147486265	
2147491654	
2147486297	
2147488038	
2147486908	
2147486352	
2147487338	
2147488211	
2147486380	
2147490710	
2147487974	
2147493206	
2147511455	
2147492767	
2147488024	
2147489848	
2147493179	
2147509462	
2147489867	
2147491940	
2147491050	
2147491866	
2147509457	
2147486272	
2147493255	
2147490584	
2147489665	
2147500772	
2147498749	
2147497251	
2147486444	
2147486445	
2147490576	
2147489756	
2147487349	
2147511759	
2147488179	
2147507461	
2147490571	
2147511453	
2147490608	
2147490632	
2147491732	
2147490477	
2147491822	
2147489889	
2147493229	
2147484155	
2147486320	
2147504506	
2147490570	
2147493232	
2147490732	
2147489723	
2147486393	
2147489652	
2147491652	
2147493304	
2147488185	
2147488019	
2147490744	
2147491756	
2147490794	
2147489749	
2147493222	
150994945	Everett
2147490579	
2147493287	
2147507471	
2147486274	
2147483949	
2147494468	
2147490959	
2147486430	
2147489736	
2147487289	
2147491791	
2147493297	
2147487313	
2147499456	
2147487378	
2147509459	
2147490969	
2147509055	
2147490765	
2147489653	
2147483956	
2147486389	
2147501451	
2147494756	
2147500773	
2147488187	
2147491727	
2147489672	
2147491681	
2147493234	
2147491867	
2147490601	
2147491933	
2147491902	
2147491928	
2147489764	
2147489745	
2147491861	
2147490672	
2147500448	
2147490590	
2147486442	
2147494456	
2147487370	
2147491871	
2147500751	
2147508052	
2147493470	
2147500450	
2147486460	
2147499466	
2147489879	
2147487316	
2147487148	
2147490508	
2147500771	
2147489679	
2147484786	
2147486344	
2147492771	
2147487268	
2147493348	
2147490792	
4211094420	Tukwila Intl Blvd
2147487343	
2147490739	
4211091567	UW Station
2147499458	
2147486341	
2147490524	
2147509454	
2147488149	
2147490742	
2147486357	
2147489690	
2147508060	
2147486359	
2147508053	
2147490693	
2147490835	
2147489700	
2147511448	
2147500749	
2147491770	
2147491721	
2147487357	
2147490772	
2147493283	
2147487350	
2147490782	
2147490738	
2147490766	
2147483972	
2147490706	
2147488159	
2147487287	
2147490756	
2147508055	
2147488028	
2147488166	
2147487257	
2147488001	
2147487977	
2147488203	
2147490754	
2147487382	
2147494453	
2147488161	
2147497254	
2147484437	
2147488027	
2147487284	
2147490760	
2147509458	
2147486345	
2147490506	
2147494448	
2147490513	
2147493458	
2147487361	
2147491725	
2147490522	
2147491671	
2147487276	
2147490769	
2147490650	
2147489888	
2147487285	
2147490734	
2147488167	
2147486342	
2147488017	
2147489747	
2147491937	
2147491907	
2147490770	
2147489730	
2147486343	
2147490687	
2147487398	
2147511758	
2147490740	
2147490680	
2147487965	
2147483852	
2147490751	
2147487402	
2147487346	
2147488164	
2147486396	
2147486255	
2147488033	
2147491920	
2147486452	
2147490728	
2147484402	
2147487401	
2147486258	
2147487275	
2147490816	
2147491731	
2147488012	
2147501502	
2147487272	
2147488210	
2147488006	
2147490686	
2147486284	
2147486273	
2147487362	
2147487306	
2147490553	
2147488199	
2147486365	
2147490675	
2147486423	
2147487261	
2147487248	
2147488054	
2147487993	
2147499463	
2147490659	
2147490605	
2147487407	
2147490511	
2147490819	
2147489716	
2147487283	
2147491653	
2147487949	
2147491677	
2147490546	
2147490780	
2147489755	
2147487400	
2147487399	
2147487280	
2147486176	
2147489658	
2147488180	
2147489657	
2147488004	
2147488197	
2147491891	
2147491724	
2147487358	
2147487405	
2147545054	
2147489737	
2147483876	
2147490495	
2147490788	
2147489712	
2147484409	
2147509056	
2147488201	
2147491897	
2147487078	
2147487377	
2147487994	
2147490494	
2147490797	
2147487300	
2147491668	
2147487290	
2147491726	
2147484803	
2147487262	
2147491676	
2147487998	
2147487990	
2147487298	
2147486291	
2147487951	
2147488148	
2147486261	
2147493262	
2147490893	
2147490624	
2147490531	
2147487972	
2147491885	
2147487274	
2147489754	
2147487281	
2147486417	
2147493227	
2147486321	
2147490658	
2147491765	
2147488150	
2147486432	
2147507468	
2147501511	
2147490801	
2147487356	
2147507470	
2147493274	
2147486374	
2147490758	
2147493236	
2147489659	
2147491917	
2147487979	
2147484752	
2147490667	
2147490518	
2147491921	
2147487869	
2147486457	
2147487954	
2147491664	
2147487288	
2147491848	
2147490954	
2147486315	
2147490625	
2147488049	
2147486437	
2147490609	
2147488037	
2147490762	
2147487299	
2147487279	
2147490789	
2147490671	
2147490657	
2147490654	
2147487171	
2147491698	
2147491715	
2147487252	
2147491894	
2147489751	
2147490551	
2147487347	
2147487309	
2147491666	
2147487354	
2147491927	
2147491705	
2147488055	
2147486296	
2147488040	
2147487403	
2147490623	
2147488035	
2147490817	
2147494467	
2147489852	
2147491763	
2147489742	
2147486350	
2147486263	
2147490691	
2147507467	
2147491680	
2147486249	
2147493268	
2147487976	
2147501454	
2147484778	
2147489748	
2147488008	
2147486413	
2147491711	
2147491906	
2147490845	
2147490462	
2147487254	
2147487303	
2147486388	
2147491923	
2147493357	
2147486323	
2147490809	
2147486447	
2147490802	
2147486252	
2147487270	
2147489851	
2147490717	
2147489660	
2147491804	
2147486391	
2147488193	
2147489691	
2147490716	
2147488195	
2147488191	
2147487406	
2147491849	
2147490874	
2147487294	
2147490757	
2147494455	
2147486339	
2147491683	
2147490539	
2147490544	
2147488005	
2147487301	
2147486285	
2147487291	
2147490785	
2147487961	
2147490581	
2147490472	
2147508062	
2147490962	
2147486440	
2147493239	
2147488034	
2147487983	
2147486384	
2147493257	
2147486383	
2147490504	
2147490509	
2147490616	
2147492761	
2147488020	
2147487381	
2147490596	
2147491852	
2147491901	
2147486355	
2147488022	
2147491675	
2147491682	
2147490813	
2147490676	
2147487286	
2147488007	
2147490673	
2147490505	
2147486446	
2147486299	
2147491875	
2147486326	
2147487297	
2147490703	
2147491718	
2147491674	
2147491685	
2147489725	
2147486400	
2147507474	
2147490565	
2147490750	
2147489717	
2147491661	
2147489664	
2147490773	
2147487968	
2147490664	
2147487249	
2147487292	
2147487269	
2147489727	
2147490559	
2147483884	
2147501455	
2147486248	
2147490646	
2147491713	
2147487273	
2147490779	
2147493762	
2147486332	
2147493364	
2147491904	
2147489655	
2147484148	
2147490891	
2147491854	
2147490961	
2147487251	
2147491883	
2147489750	
2147486349	
2147487295	
2147490583	
2147486312	
2147484151	
2147486293	
2147487302	
2147491672	
2147486386	
2147493376	
2147488155	
2147490499	
2147490527	
2147489759	
2147508064	
2147490532	
2147489743	
2147490951	
2147491936	
2147509057	
