device_location_id	device_location_descr
2147490463	
2147486334	
2147491905	
2147489872	
2147489661	
2147508050	
2147486422	
2147493226	
2147509049	
2147504516	
2147491656	
2147490831	
2147493224	
2147489860	
2147487996	
2147490644	
2147491657	
2147504515	
2147493367	
2147487282	
2147490662	
2147490776	
2147500754	
2147490832	
2147490690	
2147493193	
2147486259	
2147490630	
2147489696	
2147490749	
2147490592	
2147489734	
2147490503	
2147490620	
2147487296	
2147491884	
2147486366	
2147490467	
2147490790	
2147489763	
2147487975	
2147490684	
2147487967	
2147489704	
2147491888	
2147487395	
2147483854	
2147491903	
2147486454	
2147487277	
2147487953	
2147490827	
2147493381	
2147489703	
2147490640	
2147487982	
2147490783	
2147489662	
2147490903	
2147486288	
2147490660	
2147493197	
2147490873	
2147489714	
2147490870	
2147490775	
2147493277	
2147491665	
2147490525	
2147490787	
2147489683	
2147490837	
2147490818	
2147486317	
2147489692	
2147491659	
2147489857	
2147490793	
2147486308	
2147490784	
2147507456	
2147492958	
2147490586	
2147487323	
2147507457	
2147489735	
2147491678	
2147490828	
2147487991	
2147490580	
2147487962	
2147484789	
2147490582	
2147483904	
2147486449	
2147490796	
2147483923	
2147491893	
2147493217	
2147486256	
2147489878	
2147486438	
2147489875	
2147486439	
2147489752	
2147489853	
2147486410	
2147493453	
2147486451	
2147507454	
2147492762	
2147490883	
2147490448	
2147491934	
2147490966	
2147487973	
2147487865	
2147511454	
2147491751	
2147486282	
4211094421	Sea-Tac Airport
2147489669	
2147491750	
2147490634	
2147491697	
2147490543	
2147486290	
2147491651	
2147483857	
2147486295	
2147483909	
2147490642	
2147493196	
2147508051	
2147490482	
2147493363	
2147484161	
2147488152	
2147487352	
2147497253	
2147504518	
2147487380	
2147493228	
2147486408	
2147484348	
2147483951	
2147487970	
2147490697	
2147493251	
2147490833	
2147491748	
2147483899	
2147504504	
2147490465	
2147491880	
2147489858	
2147490663	
2147490591	
2147489724	
2147490607	
2147509455	
2147500750	
2147486278	
2147490848	
2147490519	
2147491792	
2147489760	
2147491048	
2147493761	
2147490866	
2147489693	
2147490799	
2147493263	
2147525152	
2147493766	
2147490638	
2147486385	
2147489694	
2147484781	
2147490904	
2147486337	
2147490645	
2147486382	
2147492959	
2147486254	
2147489868	
2147486328	
2147487391	
2147483848	
2147489856	
2147484764	
2147487175	
2147491783	
2147509050	
2147483856	
2147491931	
2147492957	
2147490815	
2147486361	
2147490597	
2147491769	
2147489738	
2147489677	
2147490830	
2147490843	
2147492849	
2147490502	
2147483911	
2147487341	
2147489886	
2147489863	
2147489708	
2147483863	
2147491648	
2147490692	
2147483865	
2147486434	
2147484154	
2147489695	
2147490615	
2147493373	
2147486367	
2147493749	
2147535050	
2147483868	
2147490486	
4211094411	Pioneer Square
2147493299	
2147493379	
2147490566	
2147489706	
2147483914	
2147490963	
2147508061	
2147491773	
2147545053	
2147489707	
2147490694	
2147489882	
2147483837	
2147525250	
2147491796	
2147490849	
2147483873	
2147490842	
2147489702	
2147486260	
2147490906	
2147504520	
2147489883	
2147491693	
2147484169	
2147483879	
2147484401	
2147493383	
2147483898	
2147490764	
2147490898	
2147483827	
2147483770	
2147490820	
2147489739	
2147487250	
2147483892	
2147483901	
2147490507	
2147483913	
2147489864	
2147483916	
2147493764	
2147493759	
2147507463	
2147489726	
2147490829	
2147492772	
2147491777	
2147489728	
2147493350	
2147493250	
2147491704	
2147483948	
2147491924	
2147491762	
2147486277	
2147493188	
2147486264	
2147491782	
2147484156	
2147490538	
2147490614	
2147493230	
2147487372	
2147490791	
2147493753	
2147483866	
2147490887	
2147483855	
2147486406	
2147489709	
2147489865	
2147486286	
2147490557	
2147486279	
2147483889	
2147486450	
2147491813	
2147491820	
2147483860	
2147484835	
2147486266	
2147490641	
2147490956	
2147492758	
2147525251	
2147489721	
2147489715	
2147483895	
2147489733	
2147483885	
2147490674	
2147489866	
2147490490	
2147489729	
2147489887	
2147490825	
2147483883	
2147490838	
2147483823	
2147483869	
2147490705	
2147484167	
2147492857	
2147484149	
2147483902	
2147483953	
2147487133	
2147490563	
2147493218	
2147492954	
2147490786	
2147489681	
2164169479	
2147493305	
2147525158	
2147490461	
2147491757	
2147490800	
2147487385	
2147492950	
2147487256	
2147483900	
2147492749	
2147490471	
2147491052	
2147491754	
2147493754	
2147483864	
2147491054	
2147490834	
2147483891	
2147493349	
2147490839	
2147492953	
2147492743	
4211094415	Beacon Hill
2147490636	
2147490709	
2147491779	
2147490824	
2147483922	
2147484168	
2147489877	
4194317181	40th St NB
2147490479	
2147490561	
2147490536	
2147484380	
2147487311	
2147490666	
2147490854	
2147492851	
2147487182	
2147525154	
2147487325	
2147484394	
2147487263	
2147483880	
2147483875	
2147483908	
2147484160	
2147486304	
2147525162	
2147491834	
2147484816	
2147492751	
2147492865	
2147525159	
4177535843	Broadway/Terrace NB
2147484382	
2147492951	
2147484428	
2147484398	
134227730	
2147490811	
2147483925	
2147491824	
2147525164	
2147525165	
2147490795	
2147484165	
2147493752	
2147484808	
2147492870	
2147493360	
2147490823	
2147484420	
2147490558	
2147525253	
2147490589	
2147484413	
2147484389	
2147491808	
2147484381	
2147484404	
2147484385	
2147484436	
2147493353	
2147491832	
2147484442	
2147484432	
2147487345	
2147492757	
4211094410	University St
2147535049	
2147483886	
2147483878	
2147484407	
2147484421	
2147484403	
2147489758	
2147490626	
2147493359	
2147487097	
2147492862	
2147492850	
2147487260	
2147486300	
2147545055	
2147493457	
2147483887	
2147487371	
2147486436	
2147484749	
2147486427	
2147487329	
2147491946	
2147484753	
2147493465	
2147486985	
2147490867	
2147486148	
2147491776	
2147492855	
2147483877	
2147491831	
2147483917	
2147483915	
2147484159	
2147483849	
2147484166	
2147493387	
2147487394	
2147484766	
2147490562	
2147486950	
134227832	Fauntleroy
2147490517	
2147490468	
2147493461	
2147491819	
2147491798	
2147492860	
2147487855	
2147490537	
2147490469	
2147491795	
2147491828	
2147545052	
2147491844	
2147484395	
134227837	Edmonds
2147490484	
2147484435	
2147483920	
2147493198	
2147484387	
2147484384	
2147491803	
2147484408	
2147491842	
2147490501	
2147490847	
2147484405	
2147491780	
2147484431	
2147491774	
2147484158	
2147493223	
2147490896	
2147487331	
2147490585	
2147487389	
4194317230	S 312th St NB
2147493466	
2147491800	
4211094412	International Dist
2147491772	
2147490698	
2147483859	
2147483893	
2147483906	
2147491812	
2147486289	
4194317183	Colby Ave EB
134227839	Mukilteo
2147490814	
2147491840	
2147484406	
2147484410	
2147487333	
2147490622	
150994949	Kent
2147490594	
2147484761	
2147487040	
2147487208	
2147491838	
2147490493	
2147490612	
2147483882	
2147484164	
2147490556	
2147492755	
2147483897	
2147490669	
2147490861	
2147491825	
2147545050	
2147483765	
2147491801	
2147490864	
2147491807	
2147487255	
2147484439	
2147491802	
2147487045	
	
2147490475	
2147484775	
2147484170	
2147492863	
2147491793	
2147493244	
2147493362	
2147492748	
2147492858	
2147486335	
2147491778	
2147484162	
2147490497	
2147490481	
2147483921	
2147484426	
2147483871	
4194317186	Everett Station
2147525160	
2147483862	
2147484768	
2147491837	
2147490485	
4211094414	SODO
2147483836	
2147487167	
2147486314	
2147491821	
2147492848	
2147483839	
2147492745	
2147486333	
2147484748	
2147492754	
4194312193	Andover/Baker SB
2147483847	
2147493365	
2147491761	
2147491764	
2147491797	
2147490875	
2147490810	
2147491794	
2147483950	
2147484434	
2147484783	
4194317213	S 200th St SB
2147483912	
2147483874	
2147483872	
2147493254	
2147490610	
2147483842	
2147493354	
2147493460	
2147483919	
2147491829	
2147490474	
2147492869	
2147491811	
2147493366	
2147484153	
2147483905	
2147483954	
2147489469	
2147483844	
2147489468	
2147483845	
2147490593	
150994948	Tukwila
2147487353	
2147492853	
2147491760	
134227829	Seattle Pier 52
2147490552	
2147492867	
2147484383	
2147492760	
2147490470	
2147493355	
2147493386	
2147483894	
2147491752	
2147491787	
2147492856	
2147483962	
2147483816	
2147483907	
2147483858	
2147484765	
2147491788	
2147493374	
2147491799	
2147491768	
2147491789	
2147487332	
2147493235	
2147487314	
4194312148	3rd Ave/Seneca SB
2147484787	
4211094416	Mt Baker
2147492866	
2147487364	
2147487189	
4177535836	S Jackson/5th Ave S EB
2147491843	
4211094418	Othello
4194312179	W Mercer/3rd W EB
2147491775	
2147490613	
2147491827	
2147491755	
2147484423	
4177535839	S Jackson/13th Ave S
2147490498	
2147525151	
2147545051	
2147491806	
2147486409	
2147484804	
2147487351	
2147487320	
2147483955	
2147492955	
2147484157	
2147487278	
150994952	Puyallup
2147483924	
2147483768	
2147484422	
2147484400	
2147484399	
2147484425	
2147484448	
4194312234	Aurora N & N 85 SB
2147484418	
2147486402	
2147483815	
2147483961	
2147492752	
2147483974	
2147483769	
2147483829	
2147484429	
4211094413	Stadium
2147489688	
2147483841	
2147483918	
2147493750	
2147492756	
4194317838	Federal Way TC Bay 7
2147483888	
2147483903	
2147483851	
2147489689	
2147492740	
2147491841	
4194317185	Aurora Village TC
2147490804	
2147491771	
2147492770	
2147483881	
2147483870	
2147491759	
2147487390	
2147483766	
4194317169	148th St NB
2147483764	
2147491836	
2147493464	
2147484412	
2147483840	
2147483952	
4194312175	3rd Ave/Bell NB
4211094419	Rainier Beach
2147483834	
4177535785	McGraw Square
2147490778	
2147486981	
2147492864	
2147491784	
2147484349	
2147525157	
4194312194	Tukwila Comm Rail/Bay EB
2147484443	
2147484774	
2147484441	
2147483964	
2147490955	
2147490567	
2147490564	
2147486330	
2147484440	
2147489870	
2147484379	
150994950	Auburn
2147492960	
2147483759	
2147493368	
4194317178	Casino Rd SB
2147525150	
2147484392	
4194317170	148th St SB
4194317180	50th St SB
2147490679	
2147525156	
4194317218	S 216th St NB
4194317162	238th St SB
2147484390	
2147483761	
150994951	Sumner
2147484411	
2147483957	
2147492753	
2147483846	
2147491781	
2147484672	
2147492759	
2147486431	
2147491839	
2147484438	
2147489470	
2147491785	
2147490547	
2147486351	
2147491845	
150994953	Tacoma Dome
2147483831	
4194317188	Merrill Creek
4194312305	Westlake/Harrison SB
2147483965	
2147484670	
4194317179	50th St NB
2147492747	
2147491816	
4194312134	SW Alas/Faunt SW WB
4194312246	Aurora N&N NGate W NB
2147483760	
4211094417	Columbia City
4194317222	S 240th St NB
4194312152	3rd Ave/Columbia NB
2147492813	
2147483767	
2147483861	
2147483821	
4194312164	15 NW/NW 65 SB
2147492750	
2147525252	
2147493760	
2147493757	
2147493767	
4194312178	3rd Ave/Virginia SB
4194312153	Columbia/2nd Ave WB
2147486310	
2147492742	
2147490822	
2147484419	
2147491790	
4177535787	Westlake & Denny NB
2147487384	
2147483976	
4194312149	3rd Ave/Seneca NB
4194312302	Westlake/9th NB
2147493765	
2147487365	
2147493763	
2147492746	
4194317164	216th St SB
2147525149	
4194312101	Bellevue Transit Ctr
2147487326	
4194312220	Aurora Village TC
2147484393	
4194312222	Aurora N & N 185 SB
2147535051	
2147484171	
150994946	Edmonds
2147483958	
2147484777	
2147491830	
2147491051	
2147493770	
2147484673	
2147484430	
2147484433	
2147489667	
4194312167	15 NW/NW Market SB
2147484388	
2147484424	
2147487267	
4194317191	112th St NB
4194312147	3rd Ave/Pike NB
4194312237	Aurora N & N 46 SB
2147493758	
134227840	Clinton
2147493200	
2147486387	
4194317165	200th St NB Heron
2147483890	
4194312306	Westlake/9th SB
2147483758	
2147487031	
4194317175	4th Ave NB
4194312190	Burien TC/Bay 6 SB
4211091569	Angle Lake Station
2147493755	
4177535788	Terry & Thomas NB
4194312201	Andover/Baker NB
4194312242	Aurora N & N 46 NB
4194317209	S 182nd St SB
4194312161	15 NW/NW 85 SB
4177535846	Broadway/Marion SB
4177535847	Broadway/E Pike SB
2147483757	
2147484391	
2147493293	
4194317176	4th Ave SB
4194317184	Wetmore Ave WB
4177535786	Westlake & 7th NB
2147483910	
4194312248	Aurora N & N 135 NB
2147483977	
2147493351	
4194317206	Tukwila Link Bay 1
2147493378	
2147493771	
2147484791	
4177535838	S Jackson/7th Ave S
2147483896	
4177535841	E Yesler Wy/Broadway EB
4194312231	Aurora N & N 100 SB
4194312104	156th NE/NE 10th NB
2147484665	
4194317177	Casino Rd NB
4194312247	Aurora N & N 130 NB
4194312197	N 10/Garden Ave N WB
4194312160	15 NW/NW 85 NB
4194312146	3rd Ave/Pike SB
4194312136	SW Alas/Calif Ave WB
4194317229	S 312th St SB
2150481671	
2147492817	
2147493756	
4194312154	Prefontaine/Yesler NB
2147484172	
4194312226	Aurora N & N 135 SB
2147493768	
2147490521	
2147484802	
2147491833	
2147492814	
2147493769	
4194312243	Aurora N & N 85 NB
2147486403	
2147487393	
4194317220	Kent Des Moines NB
2147493459	
2147492810	
2147492819	
2147491835	
2147491823	
2147489471	
2147489472	
2147493186	
2147490473	
2147486362	
2147488256	
2147491810	
2147490464	
2147490540	
2147490971	
2147493269	
2147489675	
2147493215	
2147487324	
2147487339	
2147491826	
2147491847	
2147490777	
2147487330	
2147491814	
2147490555	
2147493237	
2147491660	
2147489854	
2147491057	
2147490611	
2147491766	
2147487367	
2147493219	
2147490550	
2147490496	
2147491815	
2147491053	
2147490844	
2147486390	
2147493225	
2147490492	
2147493220	
2147488259	
2147491767	
2147490974	
2147488255	
2147490973	
2147490568	
2147490704	
2147490976	
2147490975	
2147488251	
2147491058	
2147491055	
2147488253	
2147488252	
2147484414	
2147484427	
4194312191	Tukwila LLR/S154 WB
2147488254	
2147490514	
2147484351	
4194312163	15 NW/NW 65 NB
2147488258	
2147490977	
4177535794	Westlake & 9th SB
4194317173	Airport Rd NB
4194312198	Renton TC Bay 3/Logan EB
4194312143	Fauntleroy Ferry NB
2147484674	
4194317182	41st St SB
4194317207	S 176th St SB
4194317187	Pecks Drive SB
4194317221	S 240th St SB
4194312116	156th NE/NE 10th SB
4194312144	SW Barton/35 SW WB
4194317190	112th St SB
4177535840	14th Ave S/Washington
4194312137	SW Alas/Calif Ave EB
2147493377	
2147488257	
4194317171	Lincoln Way NB
4194312172	Elliot W/W Prosp NB
4194317189	Madison NB
4194312169	15 NW/NW Leary SB
4194312162	15 NW/NW 70 SB
2147484666	
2147484675	
4194312227	Aurora N & N 130 SB
4194312176	3rd Ave/Bell SB
2147490599	
4194312199	S 7/Rainier WB
4194317226	S 272nd St NB
4177535792	Westlake & Mercer_SB
4194317208	S 176th St NB
4194312182	1st N/Republican NB
134227834	Southworth
4194317211	S 188th St SB
4194312174	3rd Ave/Cedar SB
4194312132	35th SW/SW Aval SB
4194312133	35th SW/SW Aval NB
4194312113	156th NE at OTC SB
4194312115	156th NE/NE 15th SB
4177535793	Westlake & Thomas_SB
4194312188	15 W/W Armory SB
2147484676	
2147488249	
4194317224	S 260th St NB
2147492812	
4194312138	Calif SW/SW Findl SB
2147483762	
2147489473	
4194317251	204th St SB
4194317174	Airport Rd SB
151002625	Mukilteo
4194317161	238th St NB
2147484772	
4194312166	15 NW/NW Market NB
4194312177	3rd Ave/Virginia NB
4194312230	Aurora N & N 105 SB
4194312145	SW Barton/26 SW EB
4194312233	Aurora N & N 90 SB
4194312139	Calif SW/SW Findl NB
4194312229	Aurora N & N 115 SB
2147492816	
4194312165	15 NW/NW 60 SB
4194312301	Blanchard/6th EB
2147492818	
2147492807	
4194312223	Aurora N & N 175 SB
4194312181	Queen Anne/Mercer SB
4194317216	S 208th St NB
4194312189	W Mercer/3rd W WB
2147483654	
2147483672	
4194312200	Tukwila Rail/Bat WB
4194312142	Fauntleroy Ferry SB
151009253	South Tacoma
4194312130	SW Aval/SW Bradf SB
4194312151	3rd Ave/Columbia SB
4194312228	Aurora N & N 125 SB
2147483843	
4194317167	176th St NB Cherry Hill
134227836	Point Defiance
134227838	Kingston
134227830	Bremerton
134227831	Bainbridge Island
2147484669	
151002626	Lakewood
4177535842	E Yesler Wy/Broadway WB
4194317163	216th St NB Gateway
4177535791	Fairview & Campus
4194312245	Aurora N & N 100 NB
4194312109	Redmond Transit Ctr
2147483756	
2147483754	
4177535835	Occidental S/S Jackson
4194317839	Z Line Test Location
4194312171	15 W/W Dravus SB
4194312235	Aurora N & N 76 SB
4177535837	S Jackson/5th Ave S WB
4194312185	15 NW/NW 80 SB
4194317172	Lincoln Way SB
4194312225	Aurora N & N 145 SB
4194317166	196th St SB Crossroads
4194312251	Aurora N & N 185 NB
4177535844	Broadway/Terrace SB
4194312140	Faunt SW/Calif SW WB
4194312221	Shoreline P&R
4194312187	15 W/W Emerson SB
134227842	Keystone
4194312180	Mercer/Queen Anne WB
4194312195	Rainier/S 7th NB
4194312105	156th NE/NE 15th NB
2147484350	
4194312131	SW Aval/SW Yancy NB
4177535848	Broadway/E Pine NB
4194312108	148th NE/NE 51st NB
4194312304	Westlake/Mercer SB
4194312183	Queen Anne/W John SB
2147483663	
4194312135	SW Alas/Faunt SW EB
4177535845	Broadway/Boylston NB
4194312173	3rd Ave/Vine NB
4194317214	S 200th St NB
4194317225	S 272nd St SB
4194317217	S 216th St SB
2147484378	
4194312111	148th NE/NE OldRed SB
4194312232	Aurora N & N 95 SB
4194312168	15 NW/NW Leary NB
134227841	Port Townsend
4194312303	Valley/Fairview SB
2149658375	
4194312117	NE 8th/140th NE WB
4194312103	NE 8th/140th NE EB
4194312112	148th NE/NE 51st SB
2147483650	
134227843	Anacortes
4194317228	S 288th St NB
4194312186	15 NW/NW 75 SB
4194312141	Calif SW/Faunt SW NB
4194317318	
4194312236	Aurora N & N 65 SB
4194312250	Aurora N & N 160 NB
4194317227	S 288th St SB
4194317215	S 208th St SB
4194312224	Aurora N & N 160 SB
4194317168	174th St SB International
4194312106	NE 24th/Bel-Red WB
2147491294	
2147483664	
4194317212	S 188th St NB
4194312249	Aurora N & N 145 NB
4194312239	Wall St & 5th Ave WB
4194317219	Kent Des Moines SB
4194312110	148th NE/NE 87th SB
4194317210	S 182nd St NB
4194312102	NE 8th/124th NE EB
4194312244	Aurora N & N 91 NB
4194312107	156th NE at OTC NB
4194312118	NE 8th/124th NE WB
2147483653	
4194312150	Seneca/2nd Ave EB
4194312196	Renton TC Bay 2/Burnett S WB
4194312192	Southcenter/62nd Ave S EB
4194312170	15 W/W Dravus NB
4194317325	
4194317302	
4194317330	
4194317324	
4194317327	
4194317326	
4194317321	
4194317333	
4194317308	
4194317300	
4194317319	
4194317322	
4194317331	
4194317323	
4194317301	
4194317320	
4194317328	
4194317314	
4194317329	
4194317332	
4194317306	
4194312400	
4194312410	
